[mkarchiso] INFO: Validating options...
[mkarchiso] INFO: Validating 'bios.syslinux': 'memtest86+' is not in the package list. Memmory testing will not be available from syslinux.
[mkarchiso] INFO: 'edk2-shell' is not in the package list. The ISO will not contain a bootable UEFI shell.
[mkarchiso] INFO: Validating 'uefi.systemd-boot': 'memtest86+-efi' is not in the package list. Memory testing will not be available from the UEFI boot loader.
[mkarchiso] INFO: Done!
[mkarchiso] INFO: mkarchiso configuration settings
[mkarchiso] INFO:              Architecture:   x86_64
[mkarchiso] INFO:         Working directory:   /tmp/odinos-archiso-work
[mkarchiso] INFO:    Installation directory:   arch
[mkarchiso] INFO:                Build date:   2026-09-06T23:16+0300
[mkarchiso] INFO:          Output directory:   /mnt/c/Users/Andrey/OdinOS/artifacts
[mkarchiso] INFO:        Current build mode:   iso
[mkarchiso] INFO:               Build modes:   iso
[mkarchiso] INFO:                   GPG key:   None
[mkarchiso] INFO:                GPG signer:   None
[mkarchiso] INFO: Code signing certificates:   None
[mkarchiso] INFO:                   Profile:   /mnt/c/Users/Andrey/OdinOS/profile
[mkarchiso] INFO: Pacman configuration file:   /etc/pacman.conf
[mkarchiso] INFO:           Image file name:   odinos-0.1.0-x86_64.iso
[mkarchiso] INFO:          ISO volume label:   ODINOS_202609
[mkarchiso] INFO:             ISO publisher:   OdinOS Project
[mkarchiso] INFO:           ISO application:   OdinOS Live ISO
[mkarchiso] INFO:                Boot modes:   bios.syslinux uefi.systemd-boot
[mkarchiso] INFO:             Packages File:   /mnt/c/Users/Andrey/OdinOS/profile/packages.x86_64
[mkarchiso] INFO:                  Packages:   base linux linux-firmware mkinitcpio systemd bash coreutils util-linux e2fsprogs btrfs-progs dosfstools pciutils usbutils iproute iputils networkmanager sudo ca-certificates curl git bash-completion less man-db man-pages nano vim chromium jq libnotify kdialog minisign plasma-meta konsole dolphin sddm xorg-server mesa pipewire pipewire-pulse wireplumber pavucontrol polkit-kde-agent udisks2 xdg-user-dirs noto-fonts noto-fonts-cjk noto-fonts-emoji archinstall syslinux
[mkarchiso] INFO: Installing packages to '/tmp/odinos-archiso-work/x86_64/airootfs/'...
==> Creating install root at /tmp/odinos-archiso-work/x86_64/airootfs
==> Installing packages to /tmp/odinos-archiso-work/x86_64/airootfs
:: Synchronizing package databases...
 core downloading...
 extra downloading...
resolving dependencies...
:: There are 2 providers available for libxtables.so=12-64:
:: Repository core
   1) iptables  2) iptables-legacy

Enter a number (default=1): 
:: There are 2 providers available for qt6-multimedia-backend:
:: Repository extra
   1) qt6-multimedia-ffmpeg  2) qt6-multimedia-gstreamer

Enter a number (default=1): 
:: There are 2 providers available for jack:
:: Repository extra
   1) jack2  2) pipewire-jack

Enter a number (default=1): 
:: There are 128 providers available for tessdata:
:: Repository extra
   1) tesseract-data-afr  2) tesseract-data-amh  3) tesseract-data-ara  4) tesseract-data-asm  5) tesseract-data-aze  6) tesseract-data-aze_cyrl  7) tesseract-data-bel  8) tesseract-data-ben  9) tesseract-data-bod  10) tesseract-data-bos  11) tesseract-data-bre  12) tesseract-data-bul  13) tesseract-data-cat  14) tesseract-data-ceb  15) tesseract-data-ces  16) tesseract-data-chi_sim  17) tesseract-data-chi_sim_vert  18) tesseract-data-chi_tra  19) tesseract-data-chi_tra_vert  20) tesseract-data-chr  21) tesseract-data-cos  22) tesseract-data-cym  23) tesseract-data-dan  24) tesseract-data-dan_frak  25) tesseract-data-deu  26) tesseract-data-deu_frak  27) tesseract-data-div  28) tesseract-data-dzo  29) tesseract-data-ell  30) tesseract-data-eng  31) tesseract-data-enm  32) tesseract-data-epo  33) tesseract-data-equ  34) tesseract-data-est  35) tesseract-data-eus  36) tesseract-data-fao  37) tesseract-data-fas  38) tesseract-data-fil  39) tesseract-data-fin  40) tesseract-data-fra  41) tesseract-data-frk  42) tesseract-data-frm  43) tesseract-data-fry  44) tesseract-data-gla  45) tesseract-data-gle  46) tesseract-data-glg  47) tesseract-data-grc  48) tesseract-data-guj  49) tesseract-data-hat  50) tesseract-data-heb  51) tesseract-data-hin  52) tesseract-data-hrv  53) tesseract-data-hun  54) tesseract-data-hye  55) tesseract-data-iku  56) tesseract-data-ind  57) tesseract-data-isl  58) tesseract-data-ita  59) tesseract-data-ita_old  60) tesseract-data-jav  61) tesseract-data-jpn  62) tesseract-data-jpn_vert  63) tesseract-data-kan  64) tesseract-data-kat  65) tesseract-data-kat_old  66) tesseract-data-kaz  67) tesseract-data-khm  68) tesseract-data-kir  69) tesseract-data-kmr  70) tesseract-data-kor  71) tesseract-data-kor_vert  72) tesseract-data-lao  73) tesseract-data-lat  74) tesseract-data-lav  75) tesseract-data-lit  76) tesseract-data-ltz  77) tesseract-data-mal  78) tesseract-data-mar  79) tesseract-data-mkd  80) tesseract-data-mlt  81) tesseract-data-mon  82) tesseract-data-mri  83) tesseract-data-msa  84) tesseract-data-mya  85) tesseract-data-nep  86) tesseract-data-nld  87) tesseract-data-nor  88) tesseract-data-oci  89) tesseract-data-ori  90) tesseract-data-pan  91) tesseract-data-pol  92) tesseract-data-por  93) tesseract-data-pus  94) tesseract-data-que  95) tesseract-data-ron  96) tesseract-data-rus  97) tesseract-data-san  98) tesseract-data-sin  99) tesseract-data-slk  100) tesseract-data-slk_frak  101) tesseract-data-slv  102) tesseract-data-snd  103) tesseract-data-spa  104) tesseract-data-spa_old  105) tesseract-data-sqi  106) tesseract-data-srp  107) tesseract-data-srp_latn  108) tesseract-data-sun  109) tesseract-data-swa  110) tesseract-data-swe  111) tesseract-data-syr  112) tesseract-data-tam  113) tesseract-data-tat  114) tesseract-data-tel  115) tesseract-data-tgk  116) tesseract-data-tgl  117) tesseract-data-tha  118) tesseract-data-tir  119) tesseract-data-ton  120) tesseract-data-tur  121) tesseract-data-uig  122) tesseract-data-ukr  123) tesseract-data-urd  124) tesseract-data-uzb  125) tesseract-data-uzb_cyrl  126) tesseract-data-vie  127) tesseract-data-yid  128) tesseract-data-yor

Enter a number (default=1): 
looking for conflicting packages...

Package (793)                         New Version                 Net Change  Download Size
extra/freetype2                       2.14.3-1                      1.66 MiB       0.52 MiB
extra/fribidi                         1.0.16-2                      0.24 MiB       0.07 MiB
extra/fuse-common                     3.18.2-1                      0.00 MiB       0.00 MiB
extra/fuse3                           3.18.2-1                      0.48 MiB       0.13 MiB
core/gawk                             5.4.1-1                       4.09 MiB       1.48 MiB
core/gc                               8.2.12-1                      0.76 MiB       0.23 MiB
core/gcc-libs                         16.2.1+r23+gd564253eb6c8-1    0.00 MiB       0.00 MiB
extra/gdb                             17.2-1                       31.93 MiB       8.16 MiB
extra/gdb-common                      17.2-1                        1.13 MiB       0.12 MiB
core/gdbm                             1.26-2                        0.72 MiB       0.25 MiB
extra/gdk-pixbuf2                     2.44.7-1                      3.00 MiB       0.49 MiB
core/gettext                          1.0-2                        20.79 MiB       3.20 MiB
extra/giflib                          6.1.3-2                       0.34 MiB       0.10 MiB
extra/glib-networking                 1:2.80.1-1                    0.65 MiB       0.14 MiB
core/glib2                            2.88.3-1                     37.89 MiB       5.04 MiB
core/glibc                            2.44+r24+g16be1518495f-1     50.66 MiB      10.38 MiB
extra/glibmm-2.68                     2.88.1-1                      6.27 MiB       1.08 MiB
extra/glslang                         1:1.4.357.0-1                13.88 MiB       2.58 MiB
extra/glu                             9.0.3-3                       0.37 MiB       0.15 MiB
extra/glycin                          2.1.5-2                      17.49 MiB       3.78 MiB
core/gmp                              6.3.0-3                       1.01 MiB       0.43 MiB
core/gnulib-l10n                      20241231-1                    0.61 MiB       0.12 MiB
core/gnupg                            2.4.9-3                      10.41 MiB       2.89 MiB
core/gnutls                           3.8.13-2                      8.11 MiB       1.78 MiB
extra/gobject-introspection-runtime   1.86.0-2                      0.15 MiB       0.03 MiB
extra/gocryptfs                       2.6.1-1                       8.01 MiB       2.04 MiB
extra/gperftools                      2.18.1-1                      2.01 MiB       0.49 MiB
core/gpgme                            2.2.0-1                       0.77 MiB               
extra/gpgmepp                         2.2.0-1                       0.59 MiB       0.16 MiB
core/gpm                              1.20.7.r38.ge82d1a6-6         0.38 MiB       0.13 MiB
extra/graphene                        1.10.8-2                      0.98 MiB       0.10 MiB
extra/graphite                        1:1.3.15-1                    0.20 MiB       0.08 MiB
core/grep                             3.12-2                        0.88 MiB       0.23 MiB
core/groff                            1.24.1-1                      9.01 MiB       2.40 MiB
extra/gsettings-desktop-schemas       50.1-1                        6.08 MiB       0.79 MiB
extra/gsettings-system-schemas        50.1-1                        0.02 MiB       0.01 MiB
extra/gsm                             1.0.24-1                      0.10 MiB       0.04 MiB
extra/gssdp                           1.6.6-1                       0.24 MiB       0.06 MiB
extra/gst-plugins-bad-libs            1.28.6-3                     14.72 MiB       3.18 MiB
extra/gst-plugins-base                1.28.6-3                      0.63 MiB       0.21 MiB
extra/gst-plugins-base-libs           1.28.6-3                     12.85 MiB       2.46 MiB
extra/gstreamer                       1.28.6-3                     11.92 MiB       2.11 MiB
extra/gtest                           1.18.0-1                      1.67 MiB       0.39 MiB
extra/gtk-update-icon-cache           1:4.22.4-1                    0.04 MiB       0.02 MiB
extra/gtk3                            1:3.24.52-1                  52.96 MiB       8.83 MiB
extra/gtk4                            1:4.22.4-1                   51.53 MiB       9.14 MiB
extra/gtkmm-4.0                       4.22.0-2                      9.98 MiB       1.51 MiB
core/guile                            3.0.11-1                     54.49 MiB       8.39 MiB
extra/gumbo-parser                    0.13.2-1                      0.37 MiB       0.12 MiB
extra/gupnp                           1:1.6.10-1                    0.70 MiB       0.13 MiB
extra/gupnp-igd                       1.6.0-2                       0.11 MiB       0.03 MiB
core/gzip                             1.14-2                        0.16 MiB       0.08 MiB
extra/harfbuzz                        14.4.0-1                      4.92 MiB       1.31 MiB
extra/hdf5                            2.2.0-1                      14.29 MiB       4.43 MiB
extra/hicolor-icon-theme              0.18-1                        0.05 MiB       0.01 MiB
extra/hidapi                          0.15.0-1                      0.13 MiB       0.04 MiB
extra/highway                         1.4.0-1                      10.04 MiB       1.19 MiB
extra/hunspell                        1.7.3-1                       1.63 MiB       0.53 MiB
core/hwdata                           0.410-1                      10.02 MiB       1.69 MiB
extra/hwloc                           2.14.0-1                      1.71 MiB       0.57 MiB
extra/i2c-tools                       4.4-4                         0.32 MiB       0.09 MiB
core/iana-etc                         20260617-1                    4.02 MiB       0.39 MiB
core/icu                              78.3-1                       43.23 MiB      11.70 MiB
extra/iio-sensor-proxy                3.9-1                         0.12 MiB       0.04 MiB
extra/imath                           3.2.3-1                      26.54 MiB       3.93 MiB
core/iptables                         1:1.8.13-1                    2.35 MiB       0.41 MiB
extra/iso-codes                       4.20.1-1                     22.30 MiB       3.60 MiB
extra/jack2                           1.9.22-2                      1.84 MiB       0.46 MiB
core/jansson                          2.15.1-1                      0.27 MiB       0.09 MiB
extra/jasper                          4.2.9-1                       0.66 MiB       0.20 MiB
extra/jbigkit                         2.1-8                         0.16 MiB       0.05 MiB
core/json-c                           0.19-1                        0.19 MiB       0.06 MiB
extra/json-glib                       1.10.8-1                      1.01 MiB       0.17 MiB
extra/jsoncpp                         1.9.8-1                       0.86 MiB       0.18 MiB
extra/kaccounts-integration           26.08.0-1                     0.61 MiB       0.15 MiB
extra/kactivitymanagerd               6.7.4-1                       0.73 MiB       0.19 MiB
extra/karchive                        6.29.0-1                      0.85 MiB       0.20 MiB
extra/kauth                           6.29.0-1                      0.43 MiB       0.12 MiB
core/kbd                              2.10.0-1                      3.29 MiB       1.28 MiB
extra/kbookmarks                      6.29.0-1                      0.52 MiB       0.13 MiB
extra/kcmutils                        6.29.0-1                      1.26 MiB       0.31 MiB
extra/kcodecs                         6.29.0-1                      0.70 MiB       0.17 MiB
extra/kcolorscheme                    6.29.0-1                      0.16 MiB       0.05 MiB
extra/kcompletion                     6.29.0-1                      0.40 MiB       0.13 MiB
extra/kconfig                         6.29.0-1                      2.34 MiB       0.52 MiB
extra/kconfigwidgets                  6.29.0-1                      1.38 MiB       0.35 MiB
extra/kcoreaddons                     6.29.0-1                      3.17 MiB       0.75 MiB
extra/kcrash                          6.29.0-1                      0.07 MiB       0.03 MiB
extra/kdbusaddons                     6.29.0-1                      0.24 MiB       0.07 MiB
extra/kde-cli-tools                   6.7.4-1                       3.81 MiB       0.89 MiB
extra/kde-gtk-config                  6.7.4-1                       0.32 MiB       0.09 MiB
extra/kdeclarative                    6.29.0-1                      0.76 MiB       0.18 MiB
extra/kdecoration                     6.7.4-1                       0.38 MiB       0.10 MiB
extra/kded                            6.29.0-1                      0.12 MiB       0.06 MiB
extra/kdeplasma-addons                6.7.4-3                      18.59 MiB       3.53 MiB
extra/kdesu                           6.29.0-1                      0.24 MiB       0.07 MiB
extra/kdnssd                          6.29.0-1                      0.27 MiB       0.09 MiB
extra/kdsoap                          2.3.0-1                       1.34 MiB       0.46 MiB
extra/kdsoap-ws-discovery-client      0.4.0-3                       0.73 MiB       0.17 MiB
core/keyutils                         1.6.3-4                       0.20 MiB       0.10 MiB
extra/kfilemetadata                   6.29.0-1                      1.38 MiB       0.27 MiB
extra/kglobalaccel                    6.29.0-1                      0.30 MiB       0.10 MiB
extra/kglobalacceld                   6.7.4-1                       0.40 MiB       0.13 MiB
extra/kguiaddons                      6.29.0-1                      0.76 MiB       0.21 MiB
extra/kholidays                       1:6.29.0-1                    1.11 MiB       0.31 MiB
extra/ki18n                           6.29.0-1                     17.84 MiB       1.68 MiB
extra/kiconthemes                     6.29.0-1                      0.60 MiB       0.17 MiB
extra/kidletime                       6.29.0-1                      0.21 MiB       0.06 MiB
extra/kimageformats                   6.29.0-1                      2.94 MiB       0.65 MiB
extra/kinfocenter                     6.7.4-1                       3.16 MiB       0.96 MiB
extra/kio                             6.29.0-2                     19.41 MiB       3.74 MiB
extra/kio-extras                      26.08.0-1                     7.34 MiB       1.89 MiB
extra/kio-fuse                        5.1.1-2                       0.18 MiB       0.07 MiB
extra/kirigami                        6.29.0-1                      6.16 MiB       1.27 MiB
extra/kirigami-addons                 1.13.1-1                      6.94 MiB       2.19 MiB
extra/kitemmodels                     6.29.0-1                      0.54 MiB       0.16 MiB
extra/kitemviews                      6.29.0-1                      0.39 MiB       0.13 MiB
extra/kjobwidgets                     6.29.0-1                      0.73 MiB       0.19 MiB
extra/kmenuedit                       6.7.4-1                       1.93 MiB       1.02 MiB
core/kmod                             34.2-1                        0.33 MiB       0.13 MiB
extra/knewstuff                       6.29.0-1                      3.03 MiB       0.69 MiB
extra/knighttime                      6.7.4-1                       0.19 MiB       0.06 MiB
extra/knotifications                  6.29.0-1                      0.50 MiB       0.15 MiB
extra/knotifyconfig                   6.29.0-1                      0.20 MiB       0.06 MiB
extra/kpackage                        6.29.0-1                      0.68 MiB       0.19 MiB
extra/kparts                          6.29.0-1                      0.51 MiB       0.18 MiB
extra/kpipewire                       6.7.4-5                       0.53 MiB       0.15 MiB
extra/kpty                            6.29.0-1                      0.15 MiB       0.05 MiB
extra/kquickcharts                    6.29.0-1                      0.69 MiB       0.18 MiB
extra/kquickimageeditor               0.7.0.1-1                     2.40 MiB       0.50 MiB
core/krb5                             1.22.2-1                      4.72 MiB       1.34 MiB
extra/krdp                            6.7.4-1                       0.81 MiB       0.22 MiB
extra/krunner                         6.29.0-1                      0.49 MiB       0.21 MiB
extra/kscreen                         6.7.4-1                       3.40 MiB       1.85 MiB
extra/kscreenlocker                   6.7.4-1                       1.03 MiB       0.26 MiB
extra/kservice                        6.29.0-1                      0.67 MiB       0.24 MiB
extra/ksshaskpass                     6.7.4-1                       0.13 MiB       0.04 MiB
extra/kstatusnotifieritem             6.29.0-1                      0.46 MiB       0.15 MiB
extra/ksvg                            6.29.0-1                      0.52 MiB       0.16 MiB
extra/ksystemstats                    6.7.4-1                       1.59 MiB       0.29 MiB
